6.594795e-02, 1.799000e-01
6.624725e-02, 1.796000e-01
6.654655e-02, 1.794000e-01
6.684585e-02, 1.791000e-01
6.714515e-02, 1.789000e-01
6.744444e-02, 1.786000e-01
6.774374e-02, 1.784000e-01
6.804304e-02, 1.781000e-01
6.834234e-02, 1.779000e-01
6.864164e-02, 1.776000e-01
6.894094e-02, 1.774000e-01
6.924024e-02, 1.771000e-01
6.953954e-02, 1.769000e-01
6.983884e-02, 1.766000e-01
7.013814e-02, 1.764000e-01
7.043744e-02, 1.762000e-01
7.073674e-02, 1.759000e-01
7.103604e-02, 1.757000e-01
7.133534e-02, 1.755000e-01
7.163463e-02, 1.753000e-01
7.193393e-02, 1.750000e-01
7.223323e-02, 1.748000e-01
7.253253e-02, 1.746000e-01
7.283183e-02, 1.744000e-01
7.313113e-02, 1.742000e-01
7.343043e-02, 1.739000e-01
7.372973e-02, 1.737000e-01
7.402903e-02, 1.735000e-01
7.432833e-02, 1.733000e-01
7.462763e-02, 1.731000e-01
7.492693e-02, 1.729000e-01
7.522623e-02, 1.727000e-01
7.552553e-02, 1.725000e-01
7.582482e-02, 1.723000e-01
7.612412e-02, 1.721000e-01
7.642342e-02, 1.719000e-01
7.672272e-02, 1.717000e-01
7.702202e-02, 1.715000e-01
7.732132e-02, 1.713000e-01
7.762062e-02, 1.711000e-01
7.791992e-02, 1.709000e-01
7.821922e-02, 1.707000e-01
7.851852e-02, 1.705000e-01
7.881782e-02, 1.703000e-01
7.911712e-02, 1.701000e-01
7.941642e-02, 1.699000e-01
7.971572e-02, 1.697000e-01
8.001502e-02, 1.695000e-01
8.031431e-02, 1.693000e-01
8.061361e-02, 1.692000e-01
8.091291e-02, 1.690000e-01
8.121221e-02, 1.688000e-01
8.151151e-02, 1.686000e-01
8.181081e-02, 1.684000e-01
8.211011e-02, 1.683000e-01
8.240941e-02, 1.681000e-01
8.270871e-02, 1.679000e-01
8.300801e-02, 1.677000e-01
8.330731e-02, 1.676000e-01
8.360661e-02, 1.674000e-01
8.390591e-02, 1.672000e-01
8.420521e-02, 1.670000e-01
8.450450e-02, 1.669000e-01
8.480380e-02, 1.667000e-01
8.510310e-02, 1.665000e-01
8.540240e-02, 1.664000e-01
8.570170e-02, 1.662000e-01
8.600100e-02, 1.660000e-01
8.630030e-02, 1.658000e-01
8.659960e-02, 1.657000e-01
8.689890e-02, 1.655000e-01
8.719820e-02, 1.654000e-01
8.749750e-02, 1.652000e-01
8.779680e-02, 1.650000e-01
8.809610e-02, 1.649000e-01
8.839540e-02, 1.647000e-01
8.869469e-02, 1.645000e-01
8.899399e-02, 1.644000e-01
8.929329e-02, 1.642000e-01
8.959259e-02, 1.641000e-01
8.989189e-02, 1.639000e-01
9.019119e-02, 1.638000e-01
9.049049e-02, 1.636000e-01
9.078979e-02, 1.635000e-01
9.108909e-02, 1.633000e-01
9.138839e-02, 1.631000e-01
9.168769e-02, 1.630000e-01
9.198699e-02, 1.628000e-01
9.228629e-02, 1.627000e-01
9.258559e-02, 1.625000e-01
9.288488e-02, 1.624000e-01
9.318418e-02, 1.622000e-01
9.348348e-02, 1.621000e-01
9.378278e-02, 1.619000e-01
9.408208e-02, 1.618000e-01
9.438138e-02, 1.617000e-01
9.468068e-02, 1.615000e-01
9.497998e-02, 1.614000e-01
9.527928e-02, 1.612000e-01
9.557858e-02, 1.611000e-01
9.587788e-02, 1.609000e-01
9.617718e-02, 1.608000e-01
9.647648e-02, 1.606000e-01
9.677578e-02, 1.605000e-01
9.707508e-02, 1.604000e-01
9.737437e-02, 1.602000e-01
9.767367e-02, 1.601000e-01
9.797297e-02, 1.599000e-01
9.827227e-02, 1.598000e-01
9.857157e-02, 1.597000e-01
9.887087e-02, 1.595000e-01
9.917017e-02, 1.594000e-01
9.946947e-02, 1.593000e-01
9.976877e-02, 1.591000e-01
1.000681e-01, 1.590000e-01
1.003674e-01, 1.588000e-01
1.006667e-01, 1.587000e-01
1.009660e-01, 1.586000e-01
1.012653e-01, 1.584000e-01
1.015646e-01, 1.583000e-01
1.018639e-01, 1.582000e-01
1.021632e-01, 1.580000e-01
1.024625e-01, 1.579000e-01
1.027618e-01, 1.578000e-01
1.030611e-01, 1.577000e-01
1.033604e-01, 1.575000e-01
1.036597e-01, 1.574000e-01
1.039590e-01, 1.573000e-01
1.042583e-01, 1.571000e-01
1.045576e-01, 1.570000e-01
1.048569e-01, 1.569000e-01
1.051562e-01, 1.567000e-01
1.054555e-01, 1.566000e-01
1.057548e-01, 1.565000e-01
1.060541e-01, 1.564000e-01
1.063534e-01, 1.562000e-01
1.066527e-01, 1.561000e-01
1.069520e-01, 1.560000e-01
1.072513e-01, 1.559000e-01
1.075506e-01, 1.557000e-01
1.078498e-01, 1.556000e-01
1.081491e-01, 1.555000e-01
1.084484e-01, 1.554000e-01
1.087477e-01, 1.553000e-01
1.090470e-01, 1.551000e-01
1.093463e-01, 1.550000e-01
1.096456e-01, 1.549000e-01
1.099449e-01, 1.548000e-01
1.102442e-01, 1.546000e-01
1.105435e-01, 1.545000e-01
1.108428e-01, 1.544000e-01
1.111421e-01, 1.543000e-01
1.114414e-01, 1.542000e-01
1.117407e-01, 1.540000e-01
1.120400e-01, 1.539000e-01
1.123393e-01, 1.538000e-01
1.126386e-01, 1.537000e-01
1.129379e-01, 1.536000e-01
1.132372e-01, 1.535000e-01
1.135365e-01, 1.533000e-01
1.138358e-01, 1.532000e-01
1.141351e-01, 1.531000e-01
1.144344e-01, 1.530000e-01
1.147337e-01, 1.529000e-01
1.150330e-01, 1.528000e-01
1.153323e-01, 1.527000e-01
1.156316e-01, 1.525000e-01
1.159309e-01, 1.524000e-01
1.162302e-01, 1.523000e-01
1.165295e-01, 1.522000e-01
1.168288e-01, 1.521000e-01
1.171281e-01, 1.520000e-01
1.174274e-01, 1.519000e-01
1.177267e-01, 1.518000e-01
1.180260e-01, 1.516000e-01
1.183253e-01, 1.515000e-01
1.186246e-01, 1.514000e-01
1.189239e-01, 1.513000e-01
1.192232e-01, 1.512000e-01
1.195225e-01, 1.511000e-01
1.198218e-01, 1.510000e-01
1.201211e-01, 1.509000e-01
1.204204e-01, 1.508000e-01
1.207197e-01, 1.507000e-01
1.210190e-01, 1.505000e-01
1.213183e-01, 1.504000e-01
1.216176e-01, 1.503000e-01
1.219169e-01, 1.502000e-01
1.222162e-01, 1.501000e-01
1.225155e-01, 1.500000e-01
1.228148e-01, 1.499000e-01
1.231141e-01, 1.498000e-01
1.234134e-01, 1.497000e-01
1.237127e-01, 1.496000e-01
1.240120e-01, 1.495000e-01
1.243113e-01, 1.494000e-01
1.246106e-01, 1.493000e-01
1.249099e-01, 1.492000e-01
1.252092e-01, 1.491000e-01
1.255085e-01, 1.490000e-01
1.258078e-01, 1.488000e-01
1.261071e-01, 1.487000e-01
1.264064e-01, 1.486000e-01
1.267057e-01, 1.485000e-01
1.270050e-01, 1.484000e-01
1.273043e-01, 1.483000e-01
1.276036e-01, 1.482000e-01
1.279029e-01, 1.481000e-01
1.282022e-01, 1.480000e-01
1.285015e-01, 1.479000e-01
1.288008e-01, 1.478000e-01
1.291001e-01, 1.477000e-01
1.293994e-01, 1.476000e-01
1.296987e-01, 1.475000e-01
1.299980e-01, 1.474000e-01
1.302973e-01, 1.473000e-01
1.305966e-01, 1.472000e-01
1.308959e-01, 1.471000e-01
1.311952e-01, 1.470000e-01
1.314945e-01, 1.469000e-01
1.317938e-01, 1.468000e-01
1.320931e-01, 1.467000e-01
1.323924e-01, 1.466000e-01
1.326917e-01, 1.465000e-01
1.329910e-01, 1.464000e-01
1.332903e-01, 1.463000e-01
1.335896e-01, 1.462000e-01
1.338889e-01, 1.461000e-01
1.341882e-01, 1.460000e-01
1.344875e-01, 1.459000e-01
1.347868e-01, 1.459000e-01
1.350861e-01, 1.458000e-01
1.353854e-01, 1.457000e-01
1.356847e-01, 1.456000e-01
1.359840e-01, 1.455000e-01
1.362833e-01, 1.454000e-01
1.365826e-01, 1.453000e-01
1.368819e-01, 1.452000e-01
1.371812e-01, 1.451000e-01
1.374805e-01, 1.450000e-01
1.377798e-01, 1.449000e-01
1.380791e-01, 1.448000e-01
1.383784e-01, 1.447000e-01
1.386777e-01, 1.446000e-01
1.389770e-01, 1.445000e-01
1.392763e-01, 1.444000e-01
1.395756e-01, 1.443000e-01
1.398749e-01, 1.442000e-01
1.401742e-01, 1.442000e-01
1.404735e-01, 1.441000e-01
1.407728e-01, 1.440000e-01
1.410721e-01, 1.439000e-01
1.413714e-01, 1.438000e-01
1.416707e-01, 1.437000e-01
1.419700e-01, 1.436000e-01
1.422693e-01, 1.435000e-01
1.425686e-01, 1.434000e-01
1.428679e-01, 1.433000e-01
1.431672e-01, 1.432000e-01
1.434665e-01, 1.431000e-01
1.437658e-01, 1.431000e-01
1.440651e-01, 1.430000e-01
1.443644e-01, 1.429000e-01
1.446637e-01, 1.428000e-01
1.449630e-01, 1.427000e-01
1.452623e-01, 1.426000e-01
1.455616e-01, 1.425000e-01
1.458609e-01, 1.424000e-01
1.461602e-01, 1.423000e-01
1.464595e-01, 1.423000e-01
1.467588e-01, 1.422000e-01
1.470581e-01, 1.421000e-01
1.473574e-01, 1.420000e-01
1.476567e-01, 1.419000e-01
1.479560e-01, 1.418000e-01
1.482553e-01, 1.417000e-01
1.485546e-01, 1.416000e-01
1.488539e-01, 1.416000e-01
1.491532e-01, 1.415000e-01
1.494525e-01, 1.414000e-01
1.497518e-01, 1.413000e-01
1.500511e-01, 1.412000e-01
1.503504e-01, 1.411000e-01
1.506496e-01, 1.410000e-01
1.509489e-01, 1.410000e-01
1.512482e-01, 1.409000e-01
1.515475e-01, 1.408000e-01
1.518468e-01, 1.407000e-01
1.521461e-01, 1.406000e-01
1.524454e-01, 1.405000e-01
1.527447e-01, 1.404000e-01
1.530440e-01, 1.404000e-01
1.533433e-01, 1.403000e-01
1.536426e-01, 1.402000e-01
1.539419e-01, 1.401000e-01
1.542412e-01, 1.400000e-01
1.545405e-01, 1.399000e-01
1.548398e-01, 1.399000e-01
1.551391e-01, 1.398000e-01
1.554384e-01, 1.397000e-01
1.557377e-01, 1.396000e-01
1.560370e-01, 1.395000e-01
1.563363e-01, 1.394000e-01
1.566356e-01, 1.394000e-01
1.569349e-01, 1.393000e-01
1.572342e-01, 1.392000e-01
1.575335e-01, 1.391000e-01
1.578328e-01, 1.390000e-01
1.581321e-01, 1.389000e-01
1.584314e-01, 1.389000e-01
1.587307e-01, 1.388000e-01
1.590300e-01, 1.387000e-01
1.593293e-01, 1.386000e-01
1.596286e-01, 1.385000e-01
1.599279e-01, 1.385000e-01
1.602272e-01, 1.384000e-01
1.605265e-01, 1.383000e-01
1.608258e-01, 1.382000e-01
1.611251e-01, 1.381000e-01
1.614244e-01, 1.381000e-01
1.617237e-01, 1.380000e-01
1.620230e-01, 1.379000e-01
1.623223e-01, 1.378000e-01
1.626216e-01, 1.377000e-01
1.629209e-01, 1.377000e-01
1.632202e-01, 1.376000e-01
1.635195e-01, 1.375000e-01
1.638188e-01, 1.374000e-01
1.641181e-01, 1.373000e-01
1.644174e-01, 1.373000e-01
1.647167e-01, 1.372000e-01
1.650160e-01, 1.371000e-01
1.653153e-01, 1.370000e-01
1.656146e-01, 1.370000e-01
1.659139e-01, 1.369000e-01
1.662132e-01, 1.368000e-01
1.665125e-01, 1.367000e-01
1.668118e-01, 1.366000e-01
1.671111e-01, 1.366000e-01
1.674104e-01, 1.365000e-01
1.677097e-01, 1.364000e-01
1.680090e-01, 1.363000e-01
1.683083e-01, 1.363000e-01
1.686076e-01, 1.362000e-01
1.689069e-01, 1.361000e-01
1.692062e-01, 1.360000e-01
1.695055e-01, 1.360000e-01
1.698048e-01, 1.359000e-01
1.701041e-01, 1.358000e-01
1.704034e-01, 1.357000e-01
1.707027e-01, 1.357000e-01
1.710020e-01, 1.356000e-01
1.713013e-01, 1.355000e-01
1.716006e-01, 1.354000e-01
1.718999e-01, 1.353000e-01
1.721992e-01, 1.353000e-01
1.724985e-01, 1.352000e-01
1.727978e-01, 1.351000e-01
1.730971e-01, 1.351000e-01
1.733964e-01, 1.350000e-01
1.736957e-01, 1.349000e-01
1.739950e-01, 1.348000e-01
1.742943e-01, 1.348000e-01
1.745936e-01, 1.347000e-01
1.748929e-01, 1.346000e-01
1.751922e-01, 1.345000e-01
1.754915e-01, 1.345000e-01
1.757908e-01, 1.344000e-01
1.760901e-01, 1.343000e-01
1.763894e-01, 1.342000e-01
1.766887e-01, 1.342000e-01
1.769880e-01, 1.341000e-01
1.772873e-01, 1.340000e-01
1.775866e-01, 1.339000e-01
1.778859e-01, 1.339000e-01
1.781852e-01, 1.338000e-01
1.784845e-01, 1.337000e-01
1.787838e-01, 1.337000e-01
1.790831e-01, 1.336000e-01
1.793824e-01, 1.335000e-01
1.796817e-01, 1.334000e-01
1.799810e-01, 1.334000e-01
1.802803e-01, 1.333000e-01
1.805796e-01, 1.332000e-01
1.808789e-01, 1.332000e-01
1.811782e-01, 1.331000e-01
1.814775e-01, 1.330000e-01
1.817768e-01, 1.329000e-01
1.820761e-01, 1.329000e-01
1.823754e-01, 1.328000e-01
1.826747e-01, 1.327000e-01
1.829740e-01, 1.327000e-01
1.832733e-01, 1.326000e-01
1.835726e-01, 1.325000e-01
1.838719e-01, 1.325000e-01
1.841712e-01, 1.324000e-01
1.844705e-01, 1.323000e-01
1.847698e-01, 1.322000e-01
1.850691e-01, 1.322000e-01
1.853684e-01, 1.321000e-01
1.856677e-01, 1.320000e-01
1.859670e-01, 1.320000e-01
1.862663e-01, 1.319000e-01
1.865656e-01, 1.318000e-01
1.868649e-01, 1.318000e-01
1.871642e-01, 1.317000e-01
1.874635e-01, 1.316000e-01
1.877628e-01, 1.316000e-01
1.880621e-01, 1.315000e-01
1.883614e-01, 1.314000e-01
1.886607e-01, 1.314000e-01
1.889600e-01, 1.313000e-01
1.892593e-01, 1.312000e-01
1.895586e-01, 1.311000e-01
1.898579e-01, 1.311000e-01
1.901572e-01, 1.310000e-01
1.904565e-01, 1.309000e-01
1.907558e-01, 1.309000e-01
1.910551e-01, 1.308000e-01
1.913544e-01, 1.307000e-01
1.916537e-01, 1.307000e-01
1.919530e-01, 1.306000e-01
1.922523e-01, 1.305000e-01
1.925516e-01, 1.305000e-01
1.928509e-01, 1.304000e-01
1.931502e-01, 1.303000e-01
1.934494e-01, 1.303000e-01
1.937487e-01, 1.302000e-01
1.940480e-01, 1.301000e-01
1.943473e-01, 1.301000e-01
1.946466e-01, 1.300000e-01
1.949459e-01, 1.299000e-01
1.952452e-01, 1.299000e-01
1.955445e-01, 1.298000e-01
1.958438e-01, 1.298000e-01
1.961431e-01, 1.297000e-01
1.964424e-01, 1.296000e-01
1.967417e-01, 1.296000e-01
1.970410e-01, 1.295000e-01
1.973403e-01, 1.294000e-01
1.976396e-01, 1.294000e-01
1.979389e-01, 1.293000e-01
1.982382e-01, 1.292000e-01
1.985375e-01, 1.292000e-01
1.988368e-01, 1.291000e-01
1.991361e-01, 1.290000e-01
1.994354e-01, 1.290000e-01
1.997347e-01, 1.289000e-01
2.000340e-01, 1.288000e-01
2.003333e-01, 1.288000e-01
2.006326e-01, 1.287000e-01
2.009319e-01, 1.287000e-01
2.012312e-01, 1.286000e-01
2.015305e-01, 1.285000e-01
2.018298e-01, 1.285000e-01
2.021291e-01, 1.284000e-01
2.024284e-01, 1.283000e-01
2.027277e-01, 1.283000e-01
2.030270e-01, 1.282000e-01
2.033263e-01, 1.281000e-01
2.036256e-01, 1.281000e-01
2.039249e-01, 1.280000e-01
2.042242e-01, 1.280000e-01
2.045235e-01, 1.279000e-01
2.048228e-01, 1.278000e-01
2.051221e-01, 1.278000e-01
2.054214e-01, 1.277000e-01
2.057207e-01, 1.276000e-01
2.060200e-01, 1.276000e-01
2.063193e-01, 1.275000e-01
2.066186e-01, 1.275000e-01
2.069179e-01, 1.274000e-01
2.072172e-01, 1.273000e-01
2.075165e-01, 1.273000e-01
2.078158e-01, 1.272000e-01
2.081151e-01, 1.272000e-01
2.084144e-01, 1.271000e-01
2.087137e-01, 1.270000e-01
2.090130e-01, 1.270000e-01
2.093123e-01, 1.269000e-01
2.096116e-01, 1.268000e-01
2.099109e-01, 1.268000e-01
2.102102e-01, 1.267000e-01
2.105095e-01, 1.267000e-01
2.108088e-01, 1.266000e-01
2.111081e-01, 1.265000e-01
2.114074e-01, 1.265000e-01
2.117067e-01, 1.264000e-01
2.120060e-01, 1.264000e-01
2.123053e-01, 1.263000e-01
2.126046e-01, 1.262000e-01
2.129039e-01, 1.262000e-01
2.132032e-01, 1.261000e-01
2.135025e-01, 1.261000e-01
2.138018e-01, 1.260000e-01
2.141011e-01, 1.259000e-01
2.144004e-01, 1.259000e-01
2.146997e-01, 1.258000e-01
2.149990e-01, 1.258000e-01
2.152983e-01, 1.257000e-01
2.155976e-01, 1.256000e-01
2.158969e-01, 1.256000e-01
2.161962e-01, 1.255000e-01
2.164955e-01, 1.255000e-01
2.167948e-01, 1.254000e-01
2.170941e-01, 1.254000e-01
2.173934e-01, 1.253000e-01
2.176927e-01, 1.252000e-01
2.179920e-01, 1.252000e-01
2.182913e-01, 1.251000e-01
2.185906e-01, 1.251000e-01
2.188899e-01, 1.250000e-01
2.191892e-01, 1.249000e-01
2.194885e-01, 1.249000e-01
2.197878e-01, 1.248000e-01
2.200871e-01, 1.248000e-01
2.203864e-01, 1.247000e-01
2.206857e-01, 1.247000e-01
2.209850e-01, 1.246000e-01
2.212843e-01, 1.245000e-01
2.215836e-01, 1.245000e-01
2.218829e-01, 1.244000e-01
2.221822e-01, 1.244000e-01
2.224815e-01, 1.243000e-01
2.227808e-01, 1.243000e-01
2.230801e-01, 1.242000e-01
2.233794e-01, 1.241000e-01
2.236787e-01, 1.241000e-01
2.239780e-01, 1.240000e-01
2.242773e-01, 1.240000e-01
2.245766e-01, 1.239000e-01
2.248759e-01, 1.239000e-01
2.251752e-01, 1.238000e-01
2.254745e-01, 1.237000e-01
2.257738e-01, 1.237000e-01
2.260731e-01, 1.236000e-01
2.263724e-01, 1.236000e-01
2.266717e-01, 1.235000e-01
2.269710e-01, 1.235000e-01
2.272703e-01, 1.234000e-01
2.275696e-01, 1.233000e-01
2.278689e-01, 1.233000e-01
2.281682e-01, 1.232000e-01
2.284675e-01, 1.232000e-01
2.287668e-01, 1.231000e-01
2.290661e-01, 1.231000e-01
2.293654e-01, 1.230000e-01
2.296647e-01, 1.230000e-01
2.299640e-01, 1.229000e-01
2.302633e-01, 1.228000e-01
2.305626e-01, 1.228000e-01
2.308619e-01, 1.227000e-01
2.311612e-01, 1.227000e-01
2.314605e-01, 1.226000e-01
2.317598e-01, 1.226000e-01
2.320591e-01, 1.225000e-01
2.323584e-01, 1.225000e-01
2.326577e-01, 1.224000e-01
2.329570e-01, 1.224000e-01
2.332563e-01, 1.223000e-01
2.335556e-01, 1.222000e-01
2.338549e-01, 1.222000e-01
2.341542e-01, 1.221000e-01
2.344535e-01, 1.221000e-01
2.347528e-01, 1.220000e-01
2.350521e-01, 1.220000e-01
2.353514e-01, 1.219000e-01
2.356507e-01, 1.219000e-01
2.359499e-01, 1.218000e-01
2.362492e-01, 1.218000e-01
2.365485e-01, 1.217000e-01
2.368478e-01, 1.217000e-01
2.371471e-01, 1.216000e-01
2.374464e-01, 1.215000e-01
2.377457e-01, 1.215000e-01
2.380450e-01, 1.214000e-01
2.383443e-01, 1.214000e-01
2.386436e-01, 1.213000e-01
2.389429e-01, 1.213000e-01
2.392422e-01, 1.212000e-01
2.395415e-01, 1.212000e-01
2.398408e-01, 1.211000e-01
2.401401e-01, 1.211000e-01
2.404394e-01, 1.210000e-01
2.407387e-01, 1.210000e-01
2.410380e-01, 1.209000e-01
2.413373e-01, 1.209000e-01
2.416366e-01, 1.208000e-01
2.419359e-01, 1.208000e-01
2.422352e-01, 1.207000e-01
2.425345e-01, 1.207000e-01
2.428338e-01, 1.206000e-01
2.431331e-01, 1.205000e-01
2.434324e-01, 1.205000e-01
2.437317e-01, 1.204000e-01
2.440310e-01, 1.204000e-01
2.443303e-01, 1.203000e-01
2.446296e-01, 1.203000e-01
2.449289e-01, 1.202000e-01
2.452282e-01, 1.202000e-01
2.455275e-01, 1.201000e-01
2.458268e-01, 1.201000e-01
2.461261e-01, 1.200000e-01
2.464254e-01, 1.200000e-01
2.467247e-01, 1.199000e-01
2.470240e-01, 1.199000e-01
